Consolidate compiler generated dependencies of target gtest
[ 25%] Built target gtest
Consolidate compiler generated dependencies of target gtest_main
Consolidate compiler generated dependencies of target gmock
[ 50%] Built target gtest_main
[ 75%] Built target gmock
Consolidate compiler generated dependencies of target gmock_main
[100%] Built target gmock_main
Install the project...
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/lib/pkgconfig/gmock.pc
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/lib/pkgconfig/gmock_main.pc
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/lib/cmake/GTest/GTestTargets.cmake
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/lib/cmake/GTest/GTestTargets-noconfig.cmake
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/lib/cmake/GTest/GTestConfigVersion.cmake
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/lib/cmake/GTest/GTestConfig.cmake
-- Up-to-date: /workspace/code/tests/ut/build/3rd_party/gtest/include
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gtest
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gtest/gtest-assertion-result.h
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gtest/gtest-death-test.h
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gtest/gtest-matchers.h
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gtest/gtest-message.h
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gtest/gtest-param-test.h
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gtest/gtest-printers.h
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gtest/gtest-spi.h
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gtest/gtest-test-part.h
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gtest/gtest-typed-test.h
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gtest/gtest.h
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gtest/gtest_pred_impl.h
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gtest/gtest_prod.h
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gtest/internal
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gtest/internal/custom
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gtest/internal/custom/README.md
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gtest/internal/custom/gtest-port.h
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gtest/internal/custom/gtest-printers.h
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gtest/internal/custom/gtest.h
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gtest/internal/gtest-death-test-internal.h
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gtest/internal/gtest-filepath.h
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gtest/internal/gtest-internal.h
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gtest/internal/gtest-param-util.h
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gtest/internal/gtest-port-arch.h
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gtest/internal/gtest-port.h
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gtest/internal/gtest-string.h
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gtest/internal/gtest-type-util.h
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/lib/libgtest.a
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/lib/libgtest_main.a
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/lib/pkgconfig/gtest.pc
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/lib/pkgconfig/gtest_main.pc
